issue_description,label
The application crashes whenever I try to upload a file.,Complaint
The system is not syncing data across devices properly.,Complaint
The system is not syncing data across devices properly.,Complaint
I would like to request a refund for the recent charge.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
I am experiencing very slow performance while using the dashboard.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
The system is not syncing data across devices properly.,Complaint
There seems to be a discrepancy in my billing statement for this month.,Complaint
The application crashes whenever I try to upload a file.,Complaint
I found a bug in the latest update affecting report generation.,Sales Inquiry
There seems to be a discrepancy in my billing statement for this month.,Sales Inquiry
I am unable to access my account after entering the correct credentials.,Complaint
I would like to request a refund for the recent charge.,Complaint
I would like to request a refund for the recent charge.,Complaint
I am unable to access my account after entering the correct credentials.,Complaint
I found a bug in the latest update affecting report generation.,Complaint
